Source,Destination,Distance (km),Transport Mode,Container Type,Load Weight (kg),Volume (m³),Type of Goods,Fuel Price (INR/L),Route Cost (INR)
Shanghai Airport,ORD Airport,4687,air,LD7 Pallet,3758.19,0.0021079159999999996,standard,95,1098515.62
Shanghai Airport,Heathrow Airport,2056,air,LD7 Pallet,6337.12,0.0021079159999999996,fragile,95,558975.0
Shanghai Airport,Manchester Airport,3707,air,LD7 Pallet,4025.08,0.0021079159999999996,fragile,95,1007840.62
Shanghai Airport,Dubai Airport,2398,air,LD3 Container,1562.65,0.0006484139999999999,oversized,95,876768.75
Shanghai Airport,Abu Dhabi Airport,3839,air,LD7 Pallet,5732.09,0.0021079159999999996,oversized,95,1403634.38
Shanghai Airport,Schiphol Airport,3973,air,LD7 Pallet,3424.97,0.0021079159999999996,high_value,95,1042912.5
Shanghai Airport,Beijing Airport,5155,air,LD7 Pallet,5347.94,0.0021079159999999996,perishable,95,1498171.88
Port of Shanghai,Mumbai Port,5943,sea,40ft FEU,6213.88,77.035924,perishable,95,323150.62
Port of Shanghai,Chennai Port,5625,sea,40ft FEU,19572.27,77.035924,high_value,95,274218.75
Port of Shanghai,Port of LA,6546,sea,20ft TEU,11893.66,38.296775999999994,hazardous,95,380486.25
Port of Shanghai,Port of NY/NJ,5494,sea,40ft FEU,8706.17,77.035924,perishable,95,298736.25
Port of Shanghai,Port of Felixstowe,2153,sea,20ft TEU,10204.98,38.296775999999994,standard,95,92848.12
Port of Shanghai,Port of Southampton,4443,sea,40ft FEU,3303.92,77.035924,hazardous,95,258249.38
Port of Shanghai,Jebel Ali Port,6279,sea,40ft FEU,16535.32,77.035924,hazardous,95,364966.88
Port of Shanghai,Port Rashid,7297,sea,20ft TEU,3642.25,38.296775999999994,oversized,95,506229.37
Port of Shanghai,Port of Rotterdam,4715,sea,20ft TEU,20173.71,38.296775999999994,perishable,95,256378.12
Port of Shanghai,Port of Shenzhen,2586,sea,20ft TEU,29449.38,38.296775999999994,fragile,95,130916.25
Port of Shenzhen,Mumbai Port,7673,sea,20ft TEU,14635.5,38.296775999999994,hazardous,95,445993.12
Port of Shenzhen,Chennai Port,3076,sea,40ft FEU,28090.65,77.035924,fragile,95,155722.5
Port of Shenzhen,Port of LA,4602,sea,20ft TEU,30122.43,38.296775999999994,standard,95,198461.25
Port of Shenzhen,Port of NY/NJ,6504,sea,20ft TEU,6487.97,38.296775999999994,oversized,95,451215.0
Port of Shenzhen,Port of Felixstowe,1020,sea,20ft TEU,13622.59,38.296775999999994,hazardous,95,59287.5
Port of Shenzhen,Port of Southampton,1658,sea,20ft TEU,29010.52,38.296775999999994,high_value,95,80827.5
Port of Shenzhen,Jebel Ali Port,735,sea,40ft FEU,18198.81,77.035924,perishable,95,39965.62
Port of Shenzhen,Port Rashid,6232,sea,20ft TEU,23405.71,38.296775999999994,fragile,95,315495.0
Port of Shenzhen,Port of Rotterdam,7724,sea,40ft FEU,21850.92,77.035924,standard,95,333097.5
Port of Shenzhen,Port of Shanghai,3675,sea,40ft FEU,4690.46,77.035924,perishable,95,199828.12
Beijing,Shanghai,7629,road,40ft Container,24965.18,77.035924,hazardous,95,886871.25
Beijing,Shenzhen,4532,road,40ft Container,20723.93,77.035924,high_value,95,441870.0
Shanghai,Beijing,5962,road,40ft Container,27679.93,77.035924,oversized,95,827227.5
Shanghai,Shenzhen,1917,road,40ft Container,21786.41,77.035924,fragile,95,194096.25
Shenzhen,Beijing,5864,road,40ft Container,19435.45,77.035924,hazardous,95,681690.0
Shenzhen,Shanghai,3735,road,20ft Container,18975.52,38.296775999999994,oversized,95,518231.25
